	[00000000] <-- 00010137
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 5813DE98

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000005

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- B027BD30

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000006

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 604F7A60

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 648E67D7

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000007

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- C91CCFAE

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000008

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 92399F5C

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 96F882EB

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000009

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 2DF105D6

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 29301861

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000A

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 526030C2

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000B

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- A4C06184

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000C

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 4980C308

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 4D41DEBF

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000D

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 9A83BD7E

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000E

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 35077AFC

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 31C6674B

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 638CCE96

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000010

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
